"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001484,"'A' PRECIOUS ANGELDAYCARE","916 SOUTH MINERALSPRINGS ROADDURHAM,NC27703(919) 819-7786",Family CC Home,"Three Star FamilyCC Home License"
39000233,1ST PLACE ACADEMY,"1002 N DURHAM AVECREEDMOOR,NC27522(919) 528-9378",Center,"Three Star CenterLicense"
26002287,"1ST START CHILDDEVELOPMENT CENTER,INC.","1425 MCARTHUR ROADFAYETTEVILLE,NC28311(910) 488-8881",Center,"Four Star CenterLicense"
25000534,"3 C'S COX CHILDCARECENTER","403 NINTH STREETNEW BERN,NC28562(252) 288-5809",Center,"Five Star CenterLicense"
42000202,"A - Z CHILDRENENRICHMENT ACADEMY","310 CHARLOTTE STREETROANOKE RAPIDS,NC27870(252) 519-1019",Center,"Three Star CenterLicense"
92002546,"A BRIGHT CHILDDEVELOPMENT CENTER","7229 PILGRIM ROADRALEIGH,NC27616(919) 696-1234",Center,"Four Star CenterLicense"
41002089,"A BRIGHTER CHILDACADEMY","1624A RANKIN ROADGREENSBORO,NC27405(336) 663-8633",Family CC Home,"Four Star Family CCHome License"
32001309,"A BRILLIANTBEGINNING","2707 E SHOREHAM STREETDURHAM,NC27707(919) 328-9496",Family CC Home,"Five Star Family CCHome License"
74000624,A BUNDLE OF JOY,"828 BARRUS CONSTRUCTIONROADGREENVILLE,NC27834(252) 758-5311",Family CC Home,"Four Star Family CCHome License"
41001572,A CHILD'S DREAM,"1623 WILLOMORE STREETGREENSBORO,NC27403(336) 274-4118",Center,"Three Star CenterLicense"
32002364,"A Child's GardenChildcare","2616 S Roxboro StreetDURHAM,NC27707(919) 943-6408",Family CC Home,"Temporary FCCHLicense"
29000751,A CHILD'S WORLD,"234 CEDAR LODGE ROADTHOMASVILLE,NC27360(336) 474-2211",Center,"Four Star CenterLicense"
34000023,"A CHILD'S WORLDLEARNING CENTERDOWNTOWN","702 N CHERRY STREETWINSTON-SALEM,NC27101(336) 721-0105",Center,"Four Star CenterLicense"
86000429,"A CHILD'S WORLDLEARNING CENTERPILOT MOUNTAIN","320 OLD WESTFIELD ROADPILOT MOUNTAIN,NC27041(336) 444-9088",Center,"Four Star CenterLicense"
41002510,"A DREAM FOR SPOILEDKIDS LEARNINGACADEMY INC","1552 SKEET CLUB ROADHIGH POINT,NC27265(336) 307-2500",Center,"Three Star CenterLicense"
