"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001484,"'A' PRECIOUS ANGELDAYCARE","916 SOUTH MINERALSPRINGS ROADDURHAM,NC27703(919) 819-7786",Family CC Home,"Three Star FamilyCC Home License"
51000859,'SMALL BLESSINGS',"41 HEARTH LANESMITHFIELD,NC27577(919) 670-8328",Family CC Home,"Four Star Family CCHome License"
34000361,"A BETTER WORLDLEARNING CENTER","317 E 33RD STWINSTON-SALEM,NC27105(336) 725-7358",Center,"Four Star CenterLicense"
51000869,"A BRIGHT STARTCHILD CARE LEARNINGCENTER INC.","861 BERKSHIRE RDSMITHFIELD,NC27577(919) 938-5292",Center,"Four Star CenterLicense"
41002089,"A BRIGHTER CHILDACADEMY","1624A RANKIN ROADGREENSBORO,NC27405(336) 663-8633",Family CC Home,"Four Star Family CCHome License"
32001309,"A BRILLIANTBEGINNING","2707 E SHOREHAM STREETDURHAM,NC27707(919) 328-9496",Family CC Home,"Five Star Family CCHome License"
60001713,"A CHILD'S CHOICELEARNING CENTER II","322 S GARDNER AVECHARLOTTE,NC28208(704) 374-1441",Center,"Five Star CenterLicense"
41001572,A CHILD'S DREAM,"1623 WILLOMORE STREETGREENSBORO,NC27403(336) 274-4118",Center,"Three Star CenterLicense"
5155111,A CHILD'S PLACE #1,"9 NOBLE STSMITHFIELD,NC27577(919) 934-6291",Center,"Five Star CenterLicense"
29000751,A CHILD'S WORLD,"234 CEDAR LODGE ROADTHOMASVILLE,NC27360(336) 474-2211",Center,"Four Star CenterLicense"
41002510,"A DREAM FOR SPOILEDKIDS LEARNINGACADEMY INC","1552 SKEET CLUB ROADHIGH POINT,NC27265(336) 307-2500",Center,"Three Star CenterLicense"
78000185,"A GIFT FROM GODDAYCARE","97 SURF LANEMAXTON,NC28364(910) 733-5240",Center,"Three Star CenterLicense"
55000184,"A HAPPY HOME CHILDCARE","1071 S NC 16 HWYSTANLEY,NC28164(704) 575-8927",Family CC Home,"Three Star FamilyCC Home License"
60004194,"A HOME JUST LIKEHOME","2501 TUCKASEEGEE RDCHARLOTTE,NC28208(704) 606-7929",Center,"Three Star CenterLicense"
84000139,"A LITTLE PIECE OFHEAVEN","123 MORNINGSIDE AVEALBEMARLE,NC28001(980) 439-3170",Family CC Home,"Three Star FamilyCC Home License"
60004311,"A Mother's LoveAcademy","6000 Quiet Cove CourtCHARLOTTE,NC28215(980) 565-7786",Center,"Five Star CenterLicense"
