"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001484,"'A' PRECIOUS ANGELDAYCARE","916 SOUTH MINERALSPRINGS ROADDURHAM,NC27703(919) 819-7786",Family CC Home,"Three Star FamilyCC Home License"
51000859,'SMALL BLESSINGS',"41 HEARTH LANESMITHFIELD,NC27577(919) 670-8328",Family CC Home,"Four Star Family CCHome License"
26002287,"1ST START CHILDDEVELOPMENT CENTER,INC.","1425 MCARTHUR ROADFAYETTEVILLE,NC28311(910) 488-8881",Center,"Four Star CenterLicense"
36000578,4 KIDZ ONLY INC.,"602 BESSEMER CITY ROADGASTONIA,NC28052(704) 691-7945",Center,"Three Star CenterLicense"
51000869,"A BRIGHT STARTCHILD CARE LEARNINGCENTER INC.","861 BERKSHIRE RDSMITHFIELD,NC27577(919) 938-5292",Center,"Four Star CenterLicense"
41002089,"A BRIGHTER CHILDACADEMY","1624A RANKIN ROADGREENSBORO,NC27405(336) 663-8633",Family CC Home,"Four Star Family CCHome License"
86000429,"A CHILD'S WORLDLEARNING CENTERPILOT MOUNTAIN","320 OLD WESTFIELD ROADPILOT MOUNTAIN,NC27041(336) 444-9088",Center,"Four Star CenterLicense"
34000868,"A CHILD'S WORLDLEARNING CENTERSOUTH","1290 HARTMAN PLAZADRIVEWINSTON-SALEM,NC27127(336) 764-0670",Center,"Five Star CenterLicense"
78000332,"A GIFT FROM GODCHILDCARE","8467 DEEP BRANCH ROADPEMBROKE,NC28372(910) 733-1062",Center,"Three Star CenterLicense"
78000185,"A GIFT FROM GODDAYCARE","97 SURF LANEMAXTON,NC28364(910) 733-5240",Center,"Three Star CenterLicense"
86000359,"A GRACE ACADEMY OFMT. AIRY","170 HARTWAY LANEMOUNT AIRY,NC27030(336) 789-7771",Center,"Three Star CenterLicense"
55000184,"A HAPPY HOME CHILDCARE","1071 S NC 16 HWYSTANLEY,NC28164(704) 575-8927",Family CC Home,"Three Star FamilyCC Home License"
92003820,"A HAPPY PLACE TOBEE","801 WEST GARNER RDGARNER,NC27529(919) 232-1801",Center,"Five Star CenterLicense"
38000004,A KID'S PLACE,"52 MOOSE BRANCH RDROBBINSVILLE,NC28771(828) 479-2168",Center,"Five Star CenterLicense"
92002888,A KIND GARDEN,"838 BELMONT DRIVERALEIGH,NC27610(919) 671-8125",Center,"Five Star CenterLicense"
84000139,"A LITTLE PIECE OFHEAVEN","123 MORNINGSIDE AVEALBEMARLE,NC28001(980) 439-3170",Family CC Home,"Three Star FamilyCC Home License"
