"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
46000090,"'KIDS ARE US'CHILDCARE CENTER","130 SPRING BRANCH ROADMURFREESBORO,NC27855(252) 506-2255",Family CC Home,"Five Star Family CCHome License"
26002287,"1ST START CHILDDEVELOPMENT CENTER,INC.","1425 MCARTHUR ROADFAYETTEVILLE,NC28311(910) 488-8881",Center,"Four Star CenterLicense"
96000645,3 Heirs Day Care,"333 Stillwater CreekDriveGOLDSBORO,NC27534(412) 360-4736",Family CC Home,"One Star Family CCHome License"
36000578,4 KIDZ ONLY INC.,"602 BESSEMER CITY ROADGASTONIA,NC28052(704) 691-7945",Center,"Three Star CenterLicense"
34000361,"A BETTER WORLDLEARNING CENTER","317 E 33RD STWINSTON-SALEM,NC27105(336) 725-7358",Center,"Four Star CenterLicense"
92002546,"A BRIGHT CHILDDEVELOPMENT CENTER","7229 PILGRIM ROADRALEIGH,NC27616(919) 696-1234",Center,"Four Star CenterLicense"
51000869,"A BRIGHT START CHILDCARE LEARNING CENTERINC.","861 BERKSHIRE RDSMITHFIELD,NC27577(919) 938-5292",Center,"Four Star CenterLicense"
74000624,A BUNDLE OF JOY,"828 BARRUS CONSTRUCTIONROADGREENVILLE,NC27834(252) 758-5311",Family CC Home,"Four Star Family CCHome License"
60001713,"A CHILD'S CHOICELEARNING CENTER II","322 S GARDNER AVECHARLOTTE,NC28208(704) 374-1441",Center,"Five Star CenterLicense"
32002364,"A Child's GardenChildcare","2616 S Roxboro StreetDURHAM,NC27707(919) 943-6408",Family CC Home,"Temporary FCCHLicense"
76000505,A CHILD'S JOURNEY,"1801 SOUTH FAYETTEVILLSTREETASHEBORO,NC27205(336) 736-8720",Center,GS 110-106
86000429,"A CHILD'S WORLDLEARNING CENTERPILOT MOUNTAIN","320 OLD WESTFIELD ROADPILOT MOUNTAIN,NC27041(336) 444-9088",Center,"Four Star CenterLicense"
34000868,"A CHILD'S WORLDLEARNING CENTERSOUTH","1290 HARTMAN PLAZADRIVEWINSTON-SALEM,NC27127(336) 764-0670",Center,"Five Star CenterLicense"
86000359,"A GRACE ACADEMY OFMT. AIRY","170 HARTWAY LANEMOUNT AIRY,NC27030(336) 789-7771",Center,"Three Star CenterLicense"
92004036,"A Growing PlaceChild Care","408 Ashdale DrFUQUAY-VARINA,NC27526(919) 948-8863",Family CC Home,"Temporary FCCHLicense"
60004194,"A HOME JUST LIKEHOME","2501 TUCKASEEGEE RDCHARLOTTE,NC28208(704) 606-7929",Center,"Three Star CenterLicense"
60003666,"A MOTHER'S DREAMLEARNING CENTER","2125 NORWICH PLACECHARLOTTE,NC28208(704) 449-1858",Center,"Four Star CenterLicense"
60004311,"A Mother's LoveAcademy","6000 Quiet Cove CourtCHARLOTTE,NC28215(980) 565-7786",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
64000487,"A MOTHER'S LOVECHILDCARE","400 ESSEX ROADNASHVILLE,NC27856(252) 458-4134",Family CC Home,"One Star Family CCHome License"
60004188,A MOTHER'S LOVE TOO,"2915 N SHARON AMITYROADCHARLOTTE,NC28205(704) 236-6914",Center,"Five Star CenterLicense"
