"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
46000090,"'KIDS ARE US'CHILDCARE CENTER","130 SPRING BRANCH ROADMURFREESBORO,NC27855(252) 506-2255",Family CC Home,"Five Star Family CCHome License"
51000859,'SMALL BLESSINGS',"41 HEARTH LANESMITHFIELD,NC27577(919) 670-8328",Family CC Home,"Four Star Family CCHome License"
39000233,1ST PLACE ACADEMY,"1002 N DURHAM AVECREEDMOOR,NC27522(919) 528-9378",Center,"Three Star CenterLicense"
96000645,3 Heirs Day Care,"333 Stillwater CreekDriveGOLDSBORO,NC27534(412) 360-4736",Family CC Home,"One Star Family CCHome License"
49000379,"A BETTER PLACECHRISTIAN ACADEMY","437 HILLCREST DRIVESTATESVILLE,NC28677(704) 872-7779",Center,"Four Star CenterLicense"
92002546,"A BRIGHT CHILDDEVELOPMENT CENTER","7229 PILGRIM ROADRALEIGH,NC27616(919) 696-1234",Center,"Four Star CenterLicense"
51000869,"A BRIGHT START CHILDCARE LEARNING CENTERINC.","861 BERKSHIRE RDSMITHFIELD,NC27577(919) 938-5292",Center,"Four Star CenterLicense"
41002089,"A BRIGHTER CHILDACADEMY","1624A RANKIN ROADGREENSBORO,NC27405(336) 663-8633",Family CC Home,"Four Star Family CCHome License"
32001309,"A BRILLIANTBEGINNING","2707 E SHOREHAM STREETDURHAM,NC27707(919) 328-9496",Family CC Home,"Five Star Family CCHome License"
97000300,A CHILD'S LIFE,"1302 2ND STREETNORTHWILKESBORO,NC28659(336) 818-2333",Center,"Four Star CenterLicense"
74000793,A CHILD'S PLACE,"532 MOYE BLVDGREENVILLE,NC27835(252) 320-7555",Center,"Five Star CenterLicense"
29000751,A CHILD'S WORLD,"234 CEDAR LODGE ROADTHOMASVILLE,NC27360(336) 474-2211",Center,"Four Star CenterLicense"
30000059,"A CHILD'S WORLDLEARNING CENTERBERMUDA RUN","126 COMMERCE DRBERMUDA RUN,NC27006(336) 940-3975",Center,"Five Star CenterLicense"
86000429,"A CHILD'S WORLDLEARNING CENTERPILOT MOUNTAIN","320 OLD WESTFIELD ROADPILOT MOUNTAIN,NC27041(336) 444-9088",Center,"Four Star CenterLicense"
86000359,"A GRACE ACADEMY OFMT. AIRY","170 HARTWAY LANEMOUNT AIRY,NC27030(336) 789-7771",Center,"Three Star CenterLicense"
92004036,"A Growing PlaceChild Care","408 Ashdale DrFUQUAY-VARINA,NC27526(919) 948-8863",Family CC Home,"Temporary FCCHLicense"
92003820,A HAPPY PLACE TO BEE,"801 WEST GARNER RDGARNER,NC27529(919) 232-1801",Center,"Five Star CenterLicense"
60004194,"A HOME JUST LIKEHOME","2501 TUCKASEEGEE RDCHARLOTTE,NC28208(704) 606-7929",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
90000544,A KID'S PLACE,"100 NAVAJO TRAILINDIAN TRAIL,NC28079(704) 882-3440",Center,GS 110-106
92002888,A KIND GARDEN,"838 BELMONT DRIVERALEIGH,NC27610(919) 671-8125",Center,"Five Star CenterLicense"
84000139,"A LITTLE PIECE OFHEAVEN","123 MORNINGSIDE AVEALBEMARLE,NC28001(980) 439-3170",Family CC Home,"Three Star FamilyCC Home License"
