"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
51000859,'SMALL BLESSINGS',"41 HEARTH LANESMITHFIELD,NC27577(919) 670-8328",Family CC Home,"Four Star Family CCHome License"
25000534,"3 C'S COX CHILDCARECENTER","403 NINTH STREETNEW BERN,NC28562(252) 288-5809",Center,"Five Star CenterLicense"
96000645,3 Heirs Day Care,"333 Stillwater CreekDriveGOLDSBORO,NC27534(412) 360-4736",Family CC Home,"One Star Family CCHome License"
36000578,4 KIDZ ONLY INC.,"602 BESSEMER CITY ROADGASTONIA,NC28052(704) 691-7945",Center,"Three Star CenterLicense"
92002546,"A BRIGHT CHILDDEVELOPMENT CENTER","7229 PILGRIM ROADRALEIGH,NC27616(919) 696-1234",Center,"Four Star CenterLicense"
51000869,"A BRIGHT START CHILDCARE LEARNING CENTERINC.","861 BERKSHIRE RDSMITHFIELD,NC27577(919) 938-5292",Center,"Four Star CenterLicense"
41001572,A CHILD'S DREAM,"1623 WILLOMORE STREETGREENSBORO,NC27403(336) 274-4118",Center,"Three Star CenterLicense"
76000505,A CHILD'S JOURNEY,"1801 SOUTH FAYETTEVILLSTREETASHEBORO,NC27205(336) 736-8720",Center,GS 110-106
5155111,A CHILD'S PLACE #1,"9 NOBLE STSMITHFIELD,NC27577(919) 934-6291",Center,"Five Star CenterLicense"
29000751,A CHILD'S WORLD,"234 CEDAR LODGE ROADTHOMASVILLE,NC27360(336) 474-2211",Center,"Four Star CenterLicense"
30000059,"A CHILD'S WORLDLEARNING CENTERBERMUDA RUN","126 COMMERCE DRBERMUDA RUN,NC27006(336) 940-3975",Center,"Five Star CenterLicense"
41002510,"A DREAM FOR SPOILEDKIDS LEARNINGACADEMY INC","1552 SKEET CLUB ROADHIGH POINT,NC27265(336) 307-2500",Center,"Three Star CenterLicense"
78000185,"A GIFT FROM GODDAYCARE","97 SURF LANEMAXTON,NC28364(910) 733-5240",Center,"Three Star CenterLicense"
86000359,"A GRACE ACADEMY OFMT. AIRY","170 HARTWAY LANEMOUNT AIRY,NC27030(336) 789-7771",Center,"Three Star CenterLicense"
55000184,"A HAPPY HOME CHILDCARE","1071 S NC 16 HWYSTANLEY,NC28164(704) 575-8927",Family CC Home,"Three Star FamilyCC Home License"
90000544,A KID'S PLACE,"100 NAVAJO TRAILINDIAN TRAIL,NC28079(704) 882-3440",Center,GS 110-106
01000552,A MOTHER'S TOUCH,"518 HATCH STREETBURLINGTON,NC27217(336) 227-5628",Family CC Home,"Three Star FamilyCC Home License"
07000225,A NEW ADVENTURE,"148 AVON AVENUEWASHINGTON,NC27889(252) 940-4440",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001805,A NEW BEGINNING II,"1821 CHAPEL HILL ROADDURHAM,NC27707(919) 489-0919",Center,"Five Star CenterLicense"
32002355,A New Beginning V,"1301 Riddle RoadDURHAM,NC27713(919) 598-1573",Center,"Five Star CenterLicense"
26002517,A PLACE TO GROW,"8337 ENGLISH SADDLEDRIVEFAYETTEVILLE,NC28314(910) 689-5307",Family CC Home,"Three Star FamilyCC Home License"
13000255,A PLACE TO GROW,"2300 ROBERTA ROADCONCORD,NC28027(704) 792-0140",Center,"Four Star CenterLicense"
55000081,A PLACE TO GROW,"410 NORTH POPLAR STREETLINCOLNTON,NC28092(704) 732-1745",Center,"Five Star CenterLicense"
26002584,"A Place to GrowDayCare LLC","3119 Boone TrailFAYETTEVILLE,NC28306(910) 491-7556",Center,"Three Star CenterLicense"
90000552,"A Place to Grow-Three Rivers,Wingate","3620 US 74WINGATE,NC28174(704) 776-3444",Center,Temporary License
41002295,A ROYAL START,"4201 FURNITURE AVEJAMESTOWN,NC27282(336) 337-7882",Center,"Three Star CenterLicense"
92003954,"A Safe Place ChildEnrichment CenterInc. #2","2625 Trawick RdRALEIGH,NC27604(919) 594-1800",Center,"Five Star CenterLicense"
73000252,A Sensational Start,"1446 Lawson ChapelChurch RoadROXBORO,NC27574(336) 330-0229",Family CC Home,"Four Star Family CCHome License"
92003775,"A STEP OF LEARNINGCHILDCARE","200 WESTONRIDGE RUNGARNER,NC27529(919) 946-2860",Family CC Home,"Three Star FamilyCC Home License"
36000325,"A TODDLER TECHUNIVERSITY","1223 CRAIG STREETGASTONIA,NC28054(704) 866-5251",Center,"Four Star CenterLicense"
66000095,"A&J KIDDIELAND CHILDCARE CENTER","924 SOUTH MAIN STREETRICH SQUARE,NC27869(252) 539-1011",Center,"Three Star CenterLicense"
90000153,"A+ CHILDCARE &LEARNING CENTER","109 CAMELIA DRMONROE,NC28110(704) 275-4242",Center,"Five Star CenterLicense"
51000861,A+ LEARNING ACADEMY,"61 TECHNOLOGY DRIVEGARNER,NC27529(919) 779-3800",Center,"Four Star CenterLicense"
64000350,"A. J. RICHARDSONHEAD START CENTER","850 S FRANKLIN STREETROCKY MOUNT,NC27802(252) 442-3506",Center,"Five Star CenterLicense"
1155046,"A.C. REYNOLDS CHILDCARE","1 ROCKET DRIVEASHEVILLE,NC28803(828) 298-2543",Center,"Five Star CenterLicense"
35000026,"ABC ADVENTURESPRESCHOOL AND CHILDCARE","118 INDUSTRIAL DRIVELOUISBURG,NC27549(919) 496-2886",Center,"Five Star CenterLicense"
92003502,ABC CHILD CARE,"706 SANDRA STREETGARNER,NC27529(919) 821-2833",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92001651,"ABC LAND, INC II","55 LILES DEAN RDWENDELL,NC27591(919) 365-0810",Center,"Five Star CenterLicense"
78000395,ABC PRE-K,"5089 OLD WHITEVILLEROADLUMBERTON,NC28358(910) 739-9425",Center,GS 110-106
