"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
26002287,"1ST START CHILDDEVELOPMENT CENTER,INC.","1425 MCARTHUR ROADFAYETTEVILLE,NC28311(910) 488-8881",Center,"Four Star CenterLicense"
36000578,4 KIDZ ONLY INC.,"602 BESSEMER CITY ROADGASTONIA,NC28052(704) 691-7945",Center,"Three Star CenterLicense"
49000379,"A BETTER PLACECHRISTIAN ACADEMY","437 HILLCREST DRIVESTATESVILLE,NC28677(704) 872-7779",Center,"Four Star CenterLicense"
74000624,A BUNDLE OF JOY,"828 BARRUS CONSTRUCTIONROADGREENVILLE,NC27834(252) 758-5311",Family CC Home,"Four Star Family CCHome License"
60001713,"A CHILD'S CHOICELEARNING CENTER II","322 S GARDNER AVECHARLOTTE,NC28208(704) 374-1441",Center,"Five Star CenterLicense"
41001572,A CHILD'S DREAM,"1623 WILLOMORE STREETGREENSBORO,NC27403(336) 274-4118",Center,"Three Star CenterLicense"
76000505,A CHILD'S JOURNEY,"1801 SOUTH FAYETTEVILLSTREETASHEBORO,NC27205(336) 736-8720",Center,GS 110-106
47000307,"A CHILD'S JOYLEARNING CENTER","608 SOUTH BUCKEYE DRRAEFORD,NC28376(910) 670-8225",Family CC Home,"One Star Family CCHome License"
97000300,A CHILD'S LIFE,"1302 2ND STREETNORTHWILKESBORO,NC28659(336) 818-2333",Center,"Four Star CenterLicense"
74000793,A CHILD'S PLACE,"532 MOYE BLVDGREENVILLE,NC27835(252) 320-7555",Center,"Five Star CenterLicense"
29000751,A CHILD'S WORLD,"234 CEDAR LODGE ROADTHOMASVILLE,NC27360(336) 474-2211",Center,"Four Star CenterLicense"
34000740,"A CHILD'S WORLDLEARNING CENTERCLEMMONS","2005 LEWISVILLECLEMMONS ROADCLEMMONS,NC27012(336) 766-8222",Center,"Four Star CenterLicense"
78000332,"A GIFT FROM GODCHILDCARE","8467 DEEP BRANCH ROADPEMBROKE,NC28372(910) 733-1062",Center,"Three Star CenterLicense"
78000185,"A GIFT FROM GODDAYCARE","97 SURF LANEMAXTON,NC28364(910) 733-5240",Center,"Three Star CenterLicense"
64000487,"A MOTHER'S LOVECHILDCARE","400 ESSEX ROADNASHVILLE,NC27856(252) 458-4134",Family CC Home,"One Star Family CCHome License"
60002374,"A MOTHER'S TOUCHFAMILY CHILDCARE","5200 ROCKWOOD ROADCHARLOTTE,NC28216(704) 395-0352",Center,"Four Star CenterLicense"
17000081,"A MOTHER'S TOUCHFCCH","7435 US HWY 158 ELEASBURG,NC27291(336) 583-5835",Family CC Home,"One Star Family CCHome License"
07000225,A NEW ADVENTURE,"148 AVON AVENUEWASHINGTON,NC27889(252) 940-4440",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92001277,"A NEW BEGINNINGCHILD CARE","7320 FRIBOURG CTWENDELL,NC27591(919) 366-9700",Family CC Home,"Five Star Family CCHome License"
14000367,"A NEW BEGINNINGCHILDREN'S LEARNINGCENTER, INC.","2126 SW HAVEN CIRCLELENOIR,NC28645(828) 726-8630",Center,"Five Star CenterLicense"
29000763,"A NEW HOPE FOR ALLAFTERCARE LLC","107 B LEONARD STREETTHOMASVILLE,NC27360(336) 313-6611",Center,"Three Star CenterLicense"
74000948,"A Place to CallHome ChildcareCenter","2502 Dickinson AveGREENVILLE,NC27834(252) 702-4818",Center,"Five Star CenterLicense"
26002517,A PLACE TO GROW,"8337 ENGLISH SADDLEDRIVEFAYETTEVILLE,NC28314(910) 689-5307",Family CC Home,"Three Star FamilyCC Home License"
73000252,A Sensational Start,"1446 Lawson ChapelChurch RoadROXBORO,NC27574(336) 330-0229",Family CC Home,"Four Star Family CCHome License"
79000273,"A STEP BEYOND CHILDDEVELOPMENT HOME","8157 HIGHWAY 158REIDSVILLE,NC27320(336) 342-9247",Family CC Home,"Four Star Family CCHome License"
92003775,"A STEP OF LEARNINGCHILDCARE","200 WESTONRIDGE RUNGARNER,NC27529(919) 946-2860",Family CC Home,"Three Star FamilyCC Home License"
26002370,A'DORA'S CHILDCARE,"1305 SAPONA ROADFAYETTEVILLE,NC28312(910) 580-3326",Family CC Home,"Three Star FamilyCC Home License"
39000271,"A.A.E.P Before &AfterschoolEnrichment Center","315 W. Spring StreetOXFORD,NC27565(252) 767-1954",Center,Temporary License
60001879,ABC ACADEMY,"4821 EAST WT HARRISBLVDCHARLOTTE,NC28215(704) 567-1655",Center,"Five Star CenterLicense"
78000395,ABC PRE-K,"5089 OLD WHITEVILLEROADLUMBERTON,NC28358(910) 739-9425",Center,GS 110-106
39000270,ABC Village Academy,"201 Oxford Outer LoopRoadOXFORD,NC27565(919) 691-3463",Center,"Four Star CenterLicense"
1855074,"ABERNETHY MEMORIALCHILD DEVELOPMENTCENTER","1220 NORTH SHIPP AVENUENEWTON,NC28658(828) 464-7620",Center,"Five Star CenterLicense"
92002971,"ABI'S HOME CHILDCARE","2812 DANCER COURTRALEIGH,NC27610(919) 829-7091",Family CC Home,"Four Star Family CCHome License"
79000231,"ABLE ANNIE'SCONSOLIDATEDSERVICES","1208 W MADISON STREETMAYODAN,NC27027(336) 548-2635",Family CC Home,"Three Star FamilyCC Home License"
74000313,"ABOVE & BEYONDCHILD CARE","1933 N MEMORIAL DRGREENVILLE,NC27834(252) 752-9020",Center,"Five Star CenterLicense"
67001206,"ABOVE & BEYONDEARLY LEARNINGCENTER 2 LLC","15 EAST DORIS AVENUEJACKSONVILLE,NC28540(910) 333-0111",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41002267,"ABOVE AND BEYONDCHRISTIAN DAY CARE","1510 EAST AVENUEHIGH POINT,NC27260(336) 821-3100",Center,"Three Star CenterLicense"
67001166,"ABOVE AND BEYONDEARLY LEARNINGCENTER","19TH EAST DORIS AVENUEJACKSONVILLE,NC28546(910) 968-0033",Center,"Four Star CenterLicense"
67000994,"ABUNDANCE OF LOVE &LEARNING CENTER","1510 GUM BRANCH ROADJACKSONVILLE,NC28540(910) 353-4699",Center,"Five Star CenterLicense"
74000921,"ABUNDANTLY CHOZENLEARNING CENTER","307 SPRUCE STREETGREENVILLE,NC27834(252) 689-6530",Center,"Four Star CenterLicense"
47000151,"ABUNDANTLY LOVECHILD CARE","2003 MCGUIRE DRIVERAEFORD,NC28376(910) 229-1165",Family CC Home,"Four Star Family CCHome License"
24000178,"Academy ChildcareCenter LLC","109 Leslie NewsomeAvenueWHITEVILLE,NC28472(910) 788-1940",Center,Temporary License
41002187,"ACADEMY KIDSENRICHMENT CENTER","1302 SUMMIT AVENUEGREENSBORO,NC27405(336) 275-6999",Center,"Three Star CenterLicense"
55000176,"Active Concepts,LLC","110 Technology DriveLINCOLNTON,NC28092(704) 276-7100",Center,"One Star CenterLicense"
26002307,ADVENTURE IN FUN,"5976 MONTEREY CTFAYETTEVILLE,NC28314(910) 273-5533",Center,"Three Star CenterLicense"
67000840,"ADVENTURES AT MAI'SEDUCATIONALCHRISTIAN CC","213 KELLUMTOWN ROADHUBERT,NC28539(910) 317-7932",Center,"Three Star CenterLicense"
83000272,"ADVENTURES INLEARNING","604 SCARLETT COURTLAURINBURG,NC28352(910) 922-5127",Family CC Home,"Four Star Family CCHome License"
51000714,"ADVENTURES UNDERTHE SUN, INC. III","101 CIVITAN RDFOUR OAKS,NC27524(919) 963-3780",Center,"Five Star CenterLicense"
08000071,"AFTERSCHOOLB.E.L.L.S.","106 NORTH QUEEN STREETWINDSOR,NC27983(252) 794-9709",Center,"Five Star CenterLicense"
68000573,AFTON NATURE SCHOOL,"109 HILLCREST AVENUECARRBORO,NC27510(919) 636-2836",Center,"Five Star CenterLicense"
8755020,"AGELINK CHILDDEVELOPMENT CENTER","61 CHILDREN'S HOME LOOPROADCHEROKEE,NC28719(828) 497-6726",Center,"Four Star CenterLicense"
32001997,AL-HUDA ACADEMY,"5104 REVERE ROADDURHAM,NC27713(919) 572-9500",Center,GS 110-106
41002097,"ALAMANCE ELEMENTARYNC PRE-K PROGRAM","3600 WILLIAMS DAIRYROADGREENSBORO,NC27406(336) 697-3177",Center,"Five Star CenterLicense"
7055038,"ALBEMARLE PRESCHOOLAND CHILD CARECENTER","1210 U S 17 SOUTHELIZABETH CITY,NC27909(252) 338-6496",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 335-5551,,
29000752,"ALCON'S BILINGUALLEARNING CENTER INC","1594 OLD US HWY 52LEXINGTON,NC27295(336) 225-5295",Center,"Four Star CenterLicense"
02000107,"ALEXANDER COUNTYHEAD START - STONYPOINT","311 STONY POINT SCHOOLROADSTONY POINT,NC28678(828) 585-6981",Center,"Five Star CenterLicense"
07000100,ALICE IN WONDERLAND,"297 SAM GRADDY ROADWASHINGTON,NC27889(252) 946-3818",Family CC Home,"Three Star FamilyCC Home License"
96000617,"ALICESONMACIEJCZAK'S (FCCHOME)","206 CLAY BROOK DRGOLDSBORO,NC27530(570) 709-3136",Family CC Home,"Four Star Family CCHome License"
