"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001484,"'A' PRECIOUS ANGELDAYCARE","916 SOUTH MINERALSPRINGS ROADDURHAM,NC27703(919) 819-7786",Family CC Home,"Three Star FamilyCC Home License"
46000090,"'KIDS ARE US'CHILDCARE CENTER","130 SPRING BRANCH ROADMURFREESBORO,NC27855(252) 506-2255",Family CC Home,"Five Star Family CCHome License"
25000534,"3 C'S COX CHILDCARECENTER","403 NINTH STREETNEW BERN,NC28562(252) 288-5809",Center,"Five Star CenterLicense"
96000645,3 Heirs Day Care,"333 Stillwater CreekDriveGOLDSBORO,NC27534(412) 360-4736",Family CC Home,"One Star Family CCHome License"
42000202,"A - Z CHILDRENENRICHMENT ACADEMY","310 CHARLOTTE STREETROANOKE RAPIDS,NC27870(252) 519-1019",Center,"Three Star CenterLicense"
49000379,"A BETTER PLACECHRISTIAN ACADEMY","437 HILLCREST DRIVESTATESVILLE,NC28677(704) 872-7779",Center,"Four Star CenterLicense"
34000361,"A BETTER WORLDLEARNING CENTER","317 E 33RD STWINSTON-SALEM,NC27105(336) 725-7358",Center,"Four Star CenterLicense"
92002546,"A BRIGHT CHILDDEVELOPMENT CENTER","7229 PILGRIM ROADRALEIGH,NC27616(919) 696-1234",Center,"Four Star CenterLicense"
41002089,"A BRIGHTER CHILDACADEMY","1624A RANKIN ROADGREENSBORO,NC27405(336) 663-8633",Family CC Home,"Four Star Family CCHome License"
74000624,A BUNDLE OF JOY,"828 BARRUS CONSTRUCTIONROADGREENVILLE,NC27834(252) 758-5311",Family CC Home,"Four Star Family CCHome License"
41001572,A CHILD'S DREAM,"1623 WILLOMORE STREETGREENSBORO,NC27403(336) 274-4118",Center,"Three Star CenterLicense"
32002364,"A Child's GardenChildcare","2616 S Roxboro StreetDURHAM,NC27707(919) 943-6408",Family CC Home,"Temporary FCCHLicense"
47000307,"A CHILD'S JOYLEARNING CENTER","608 SOUTH BUCKEYE DRRAEFORD,NC28376(910) 670-8225",Family CC Home,"One Star Family CCHome License"
74000793,A CHILD'S PLACE,"532 MOYE BLVDGREENVILLE,NC27835(252) 320-7555",Center,"Five Star CenterLicense"
34000740,"A CHILD'S WORLDLEARNING CENTERCLEMMONS","2005 LEWISVILLECLEMMONS ROADCLEMMONS,NC27012(336) 766-8222",Center,"Four Star CenterLicense"
34000023,"A CHILD'S WORLDLEARNING CENTERDOWNTOWN","702 N CHERRY STREETWINSTON-SALEM,NC27101(336) 721-0105",Center,"Four Star CenterLicense"
