"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001484,"'A' PRECIOUS ANGELDAYCARE","916 SOUTH MINERALSPRINGS ROADDURHAM,NC27703(919) 819-7786",Family CC Home,"Three Star FamilyCC Home License"
46000090,"'KIDS ARE US'CHILDCARE CENTER","130 SPRING BRANCH ROADMURFREESBORO,NC27855(252) 506-2255",Family CC Home,"Five Star Family CCHome License"
51000859,'SMALL BLESSINGS',"41 HEARTH LANESMITHFIELD,NC27577(919) 670-8328",Family CC Home,"Four Star Family CCHome License"
39000233,1ST PLACE ACADEMY,"1002 N DURHAM AVECREEDMOOR,NC27522(919) 528-9378",Center,"Three Star CenterLicense"
26002287,"1ST START CHILDDEVELOPMENT CENTER,INC.","1425 MCARTHUR ROADFAYETTEVILLE,NC28311(910) 488-8881",Center,"Four Star CenterLicense"
25000534,"3 C'S COX CHILDCARECENTER","403 NINTH STREETNEW BERN,NC28562(252) 288-5809",Center,"Five Star CenterLicense"
96000645,3 Heirs Day Care,"333 Stillwater CreekDriveGOLDSBORO,NC27534(412) 360-4736",Family CC Home,"One Star Family CCHome License"
36000578,4 KIDZ ONLY INC.,"602 BESSEMER CITY ROADGASTONIA,NC28052(704) 691-7945",Center,"Three Star CenterLicense"
42000202,"A - Z CHILDRENENRICHMENT ACADEMY","310 CHARLOTTE STREETROANOKE RAPIDS,NC27870(252) 519-1019",Center,"Three Star CenterLicense"
49000379,"A BETTER PLACECHRISTIAN ACADEMY","437 HILLCREST DRIVESTATESVILLE,NC28677(704) 872-7779",Center,"Four Star CenterLicense"
34000361,"A BETTER WORLDLEARNING CENTER","317 E 33RD STWINSTON-SALEM,NC27105(336) 725-7358",Center,"Four Star CenterLicense"
92002546,"A BRIGHT CHILDDEVELOPMENT CENTER","7229 PILGRIM ROADRALEIGH,NC27616(919) 696-1234",Center,"Four Star CenterLicense"
51000869,"A BRIGHT START CHILDCARE LEARNING CENTERINC.","861 BERKSHIRE RDSMITHFIELD,NC27577(919) 938-5292",Center,"Four Star CenterLicense"
41002089,"A BRIGHTER CHILDACADEMY","1624A RANKIN ROADGREENSBORO,NC27405(336) 663-8633",Family CC Home,"Four Star Family CCHome License"
32001309,"A BRILLIANTBEGINNING","2707 E SHOREHAM STREETDURHAM,NC27707(919) 328-9496",Family CC Home,"Five Star Family CCHome License"
74000624,A BUNDLE OF JOY,"828 BARRUS CONSTRUCTIONROADGREENVILLE,NC27834(252) 758-5311",Family CC Home,"Four Star Family CCHome License"
